contactID|orgID|organization
1903|14|UNHCR
1943|14|UNHCR
1974|14|UNHCR
2018|14|UNHCR
2023|14|UNHCR
2026|14|UNHCR
2061|14|UNHCR
2062|14|UNHCR
2076|14|UNHCR
2091|14|UNHCR
2098|14|UNHCR
2|15|UNICEF
13|15|UNICEF
33|15|UNICEF
170|15|UNICEF
185|15|UNICEF
187|15|UNICEF
188|15|UNICEF
189|15|UNICEF
203|15|UNICEF
233|15|UNICEF
234|15|UNICEF
251|15|UNICEF
268|15|UNICEF
306|15|UNICEF
317|15|UNICEF
318|15|UNICEF
328|15|UNICEF
334|15|UNICEF
410|15|UNICEF
419|15|UNICEF
490|15|UNICEF
491|15|UNICEF
497|15|UNICEF
517|15|UNICEF
521|15|UNICEF
532|15|UNICEF
537|15|UNICEF
538|15|UNICEF
541|15|UNICEF
548|15|UNICEF
549|15|UNICEF
560|15|UNICEF
561|15|UNICEF
562|15|UNICEF
571|15|UNICEF
585|15|UNICEF
586|15|UNICEF
587|15|UNICEF
591|15|UNICEF
594|15|UNICEF
596|15|UNICEF
653|15|UNICEF
662|15|UNICEF
687|15|UNICEF
688|15|UNICEF
754|15|UNICEF
816|15|UNICEF
848|15|UNICEF
889|15|UNICEF
916|15|UNICEF
917|15|UNICEF
937|15|UNICEF
988|15|UNICEF
995|15|UNICEF
1011|15|UNICEF
1022|15|UNICEF
1047|15|UNICEF
1089|15|UNICEF
1151|15|UNICEF
1152|15|UNICEF
1155|15|UNICEF
1199|15|UNICEF
1201|15|UNICEF
1288|15|UNICEF
1305|15|UNICEF
1309|15|UNICEF
1337|15|UNICEF
1357|15|UNICEF
1374|15|UNICEF
1409|15|UNICEF
1430|15|UNICEF
1431|15|UNICEF
1436|15|UNICEF
1497|15|UNICEF
1544|15|UNICEF
1545|15|UNICEF
1561|15|UNICEF
1578|15|UNICEF
1580|15|UNICEF
1587|15|UNICEF
1593|15|UNICEF
1594|15|UNICEF
1632|15|UNICEF
1651|15|UNICEF
1661|15|UNICEF
1682|15|UNICEF
1700|15|UNICEF
1704|15|UNICEF
1706|15|UNICEF
1709|15|UNICEF
1738|15|UNICEF
1766|15|UNICEF
1780|15|UNICEF
1789|15|UNICEF
1836|15|UNICEF
1837|15|UNICEF
1847|15|UNICEF
1849|15|UNICEF
1865|15|UNICEF
1869|15|UNICEF
1884|15|UNICEF
1889|15|UNICEF
1902|15|UNICEF
1942|15|UNICEF
1948|15|UNICEF
1958|15|UNICEF
1966|15|UNICEF
1973|15|UNICEF
2032|15|UNICEF
2059|15|UNICEF
2068|15|UNICEF
2077|15|UNICEF
17|16|WFP
32|16|WFP
83|16|WFP
84|16|WFP
173|16|WFP
174|16|WFP
192|16|WFP
193|16|WFP
214|16|WFP
242|16|WFP
243|16|WFP
371|16|WFP
409|16|WFP
420|16|WFP
427|16|WFP
501|16|WFP
526|16|WFP
529|16|WFP
539|16|WFP
563|16|WFP
570|16|WFP
593|16|WFP
597|16|WFP
602|16|WFP
628|16|WFP
629|16|WFP
630|16|WFP
640|16|WFP
643|16|WFP
660|16|WFP
672|16|WFP
777|16|WFP
809|16|WFP
840|16|WFP
859|16|WFP
891|16|WFP
908|16|WFP
990|16|WFP
993|16|WFP
994|16|WFP
1001|16|WFP
1024|16|WFP
1027|16|WFP
1054|16|WFP
1086|16|WFP
1127|16|WFP
1175|16|WFP
1197|16|WFP
1235|16|WFP
1285|16|WFP
1405|16|WFP
1433|16|WFP
1440|16|WFP
1493|16|WFP
1551|16|WFP
1569|16|WFP
1613|16|WFP
1701|16|WFP
1786|16|WFP
1802|16|WFP
1838|16|WFP
1839|16|WFP
1840|16|WFP
1841|16|WFP
1864|16|WFP
1888|16|WFP
1944|16|WFP
1982|16|WFP
1997|16|WFP
2005|16|WFP
2015|16|WFP
2016|16|WFP
2066|16|WFP
8|17|WHO
18|17|WHO
35|17|WHO
79|17|WHO
85|17|WHO
177|17|WHO
179|17|WHO
191|17|WHO
194|17|WHO
195|17|WHO
196|17|WHO
197|17|WHO
198|17|WHO
199|17|WHO
200|17|WHO
272|17|WHO
286|17|WHO
301|17|WHO
316|17|WHO
438|17|WHO
446|17|WHO
498|17|WHO
592|17|WHO
624|17|WHO
627|17|WHO
682|17|WHO
689|17|WHO
690|17|WHO
733|17|WHO
794|17|WHO
796|17|WHO
828|17|WHO
829|17|WHO
862|17|WHO
881|17|WHO
883|17|WHO
887|17|WHO
888|17|WHO
890|17|WHO
921|17|WHO
922|17|WHO
923|17|WHO
924|17|WHO
959|17|WHO
986|17|WHO
1008|17|WHO
1050|17|WHO
1058|17|WHO
1085|17|WHO
1107|17|WHO
1123|17|WHO
1131|17|WHO
1132|17|WHO
1133|17|WHO
1212|17|WHO
1219|17|WHO
1249|17|WHO
1257|17|WHO
1298|17|WHO
1334|17|WHO
1350|17|WHO
1403|17|WHO
1422|17|WHO
1432|17|WHO
1517|17|WHO
1522|17|WHO
1525|17|WHO
1533|17|WHO
1538|17|WHO
1539|17|WHO
1546|17|WHO
1576|17|WHO
1579|17|WHO
1600|17|WHO
1635|17|WHO
1637|17|WHO
1649|17|WHO
1659|17|WHO
1681|17|WHO
1691|17|WHO
1692|17|WHO
1703|17|WHO
1705|17|WHO
1714|17|WHO
1732|17|WHO
1733|17|WHO
1736|17|WHO
1760|17|WHO
1761|17|WHO
1781|17|WHO
1791|17|WHO
1821|17|WHO
1822|17|WHO
1871|17|WHO
1892|17|WHO
1923|17|WHO
1957|17|WHO
1964|17|WHO
1995|17|WHO
50|18|World Bank
81|18|World Bank
82|18|World Bank
172|18|World Bank
977|18|World Bank
1021|18|World Bank
1263|18|World Bank
1264|18|World Bank
1284|18|World Bank
1630|18|World Bank
1746|18|World Bank
1763|18|World Bank
1844|18|World Bank
1918|18|World Bank
1931|18|World Bank
1932|18|World Bank
1934|18|World Bank
1935|18|World Bank
1936|18|World Bank
1937|18|World Bank
1953|18|World Bank
1967|18|World Bank
2022|18|World Bank
2083|18|World Bank
2084|18|World Bank
2085|18|World Bank
2086|18|World Bank
2087|18|World Bank
1|20|Other
47|20|Other
183|20|Other
260|20|Other
322|20|Other
611|20|Other
693|20|Other
742|20|Other
831|20|Other
1002|20|Other
1091|20|Other
1110|20|Other
1178|20|Other
1233|20|Other
1338|20|Other
1406|20|Other
1515|20|Other
1565|20|Other
1793|20|Other
26|22|RSG on Human Rights of IDPs
838|22|RSG on Human Rights of IDPs
1262|22|RSG on Human Rights of IDPs
327|23|UNAIDS
386|23|UNAIDS
387|23|UNAIDS
805|23|UNAIDS
806|23|UNAIDS
1130|23|UNAIDS
1181|23|UNAIDS
1366|23|UNAIDS
1375|23|UNAIDS
1646|23|UNAIDS
52|24|UNIDIR
347|24|UNIDIR
60|25|HAP International
724|25|HAP International
725|25|HAP International
726|25|HAP International
735|25|HAP International
835|25|HAP International
1867|25|HAP International
330|26|UN
429|26|UN
775|26|UN
789|26|UN
973|26|UN
1407|26|UN
1650|26|UN
1851|26|UN
326|27|Caritas
930|27|Caritas
1071|27|Caritas
1400|27|Caritas
2037|27|Caritas
63|28|UNITAR
222|28|UNITAR
356|28|UNITAR
422|28|UNITAR
894|28|UNITAR
1080|28|UNITAR
1363|28|UNITAR
1501|28|UNITAR
1785|28|UNITAR
271|29|IDMC / NRC
309|29|IDMC / NRC
359|29|IDMC / NRC
360|29|IDMC / NRC
361|29|IDMC / NRC
502|29|IDMC / NRC
621|29|IDMC / NRC
1359|29|IDMC / NRC
1383|29|IDMC / NRC
1387|29|IDMC / NRC
1423|29|IDMC / NRC
1512|29|IDMC / NRC
337|30|DNDi
341|32|US Permanent Mission
878|32|US Permanent Mission
229|33|MSF
447|33|MSF
448|33|MSF
825|33|MSF
851|33|MSF
1945|33|MSF
342|34|InterSOS
819|34|InterSOS
820|34|InterSOS
1513|34|InterSOS
1519|34|InterSOS
238|35|UNEP
388|35|UNEP
389|35|UNEP
472|35|UNEP
473|35|UNEP
477|35|UNEP
507|35|UNEP
696|35|UNEP
704|35|UNEP
766|35|UNEP
897|35|UNEP
1039|35|UNEP
1142|35|UNEP
1208|35|UNEP
1457|35|UNEP
1718|35|UNEP
241|36|WVI
274|36|WVI
753|36|WVI
765|36|WVI
799|36|WVI
975|36|WVI
996|36|WVI
1006|36|WVI
1034|36|WVI
1069|36|WVI
1242|36|WVI
1326|36|WVI
1418|36|WVI
1442|36|WVI
1472|36|WVI
1583|36|WVI
1605|36|WVI
1664|36|WVI
1722|36|WVI
1737|36|WVI
1779|36|WVI
1825|36|WVI
1826|36|WVI
1859|36|WVI
1875|36|WVI
2055|36|WVI
343|37|EU Commission
372|37|EU Commission
373|37|EU Commission
374|37|EU Commission
375|37|EU Commission
454|38|CARE Int.
683|38|CARE Int.
773|38|CARE Int.
813|38|CARE Int.
941|38|CARE Int.
972|38|CARE Int.
1062|38|CARE Int.
1244|38|CARE Int.
1325|38|CARE Int.
1343|38|CARE Int.
1401|38|CARE Int.
1471|38|CARE Int.
1492|38|CARE Int.
1535|38|CARE Int.
1598|38|CARE Int.
1602|38|CARE Int.
1604|38|CARE Int.
1636|38|CARE Int.
1698|38|CARE Int.
1735|38|CARE Int.
1771|38|CARE Int.
1782|38|CARE Int.
1787|38|CARE Int.
1907|38|CARE Int.
1919|38|CARE Int.
1947|38|CARE Int.
1951|38|CARE Int.
264|39|UNRWA
353|39|UNRWA
354|39|UNRWA
738|39|UNRWA
942|39|UNRWA
1046|39|UNRWA
1172|39|UNRWA
1236|39|UNRWA
1297|39|UNRWA
1319|39|UNRWA
1487|39|UNRWA
1499|39|UNRWA
1557|39|UNRWA
1788|39|UNRWA
266|40|UNHABITAT
275|40|UNHABITAT
363|40|UNHABITAT
392|40|UNHABITAT
412|40|UNHABITAT
670|40|UNHABITAT
720|40|UNHABITAT
1078|40|UNHABITAT
1505|40|UNHABITAT
1670|40|UNHABITAT
1755|40|UNHABITAT
1756|40|UNHABITAT
1773|40|UNHABITAT
1824|40|UNHABITAT
1845|40|UNHABITAT
1897|40|UNHABITAT
1914|40|UNHABITAT
1915|40|UNHABITAT
1965|40|UNHABITAT
1983|40|UNHABITAT
267|41|IRC
400|41|IRC
939|41|IRC
1324|41|IRC
1390|41|IRC
1940|41|IRC
2003|41|IRC
232|43|Islamic Relief
280|43|Islamic Relief
463|43|Islamic Relief
702|43|Islamic Relief
1144|43|Islamic Relief
1448|43|Islamic Relief
1510|43|Islamic Relief
1526|43|Islamic Relief
1575|43|Islamic Relief
289|45|NULL
299|46|Amnesty International
728|46|Amnesty International
732|46|Amnesty International
955|46|Amnesty International
957|46|Amnesty International
961|46|Amnesty International
964|46|Amnesty International
1124|46|Amnesty International
1139|46|Amnesty International
1640|46|Amnesty International
1804|46|Amnesty International
581|47|Human Rights Watch
716|47|Human Rights Watch
958|47|Human Rights Watch
969|47|Human Rights Watch
314|48|SPHERE
1807|48|SPHERE
715|49|UNMAS
1891|49|UNMAS
80|50|MONUC
346|51|Fleet Forum
357|53|ILO
383|53|ILO
384|53|ILO
458|53|ILO
645|53|ILO
1480|53|ILO
1543|53|ILO
1809|53|ILO
379|54|ADB
453|54|ADB
381|55|GFTAM
382|55|GFTAM
390|57|UNESCO
391|57|UNESCO
478|57|UNESCO
479|57|UNESCO
480|57|UNESCO
504|57|UNESCO
1159|57|UNESCO
1185|57|UNESCO
1203|57|UNESCO
1270|57|UNESCO
393|58|UNIFEM
394|58|UNIFEM
1564|58|UNIFEM
395|59|WMO
396|59|WMO
877|59|WMO
1399|59|WMO
397|60|OXFAM Int. Secr.
399|60|OXFAM Int. Secr.
1494|60|OXFAM Int. Secr.
1790|60|OXFAM Int. Secr.
2034|60|OXFAM Int. Secr.
401|62|Concern Int.
402|63|DRN
439|64|UNOPS
494|64|UNOPS
1362|64|UNOPS
443|65|UNV
1438|65|UNV
1439|65|UNV
42|66|ISDR
459|66|ISDR
460|66|ISDR
866|66|ISDR
1190|66|ISDR
1410|66|ISDR
1711|66|ISDR
461|67|IDB
462|67|IDB
464|68|MDM
1136|68|MDM
1260|68|MDM
470|69|UNDSS
836|69|UNDSS
843|69|UNDSS
1163|69|UNDSS
509|70|German Permanent Mission
512|70|German Permanent Mission
73|71|Women's Commission
435|71|Women's Commission
518|71|Women's Commission
1090|71|Women's Commission
1180|71|Women's Commission
1261|71|Women's Commission
2050|71|Women's Commission
519|72|ICMC
520|72|ICMC
853|72|ICMC
1204|72|ICMC
362|73|NRC
575|73|NRC
886|73|NRC
960|73|NRC
1299|73|NRC
1310|73|NRC
1340|73|NRC
1347|73|NRC
1506|73|NRC
1528|73|NRC
1571|73|NRC
1818|73|NRC
1819|73|NRC
589|74|SCF
1138|74|SCF
1509|74|SCF
609|76|SADC
632|78|OXFAM GB
940|78|OXFAM GB
1167|78|OXFAM GB
1757|78|OXFAM GB
1917|78|OXFAM GB
641|79|SFIA
661|81|Swiss Permanent Mission
663|82|UNDGO
664|82|UNDGO
706|83|AISP
717|84|HDCentre
774|84|HDCentre
190|86|UNSIC
776|86|UNSIC
834|86|UNSIC
36|87|CCF
788|92|OSAA
1642|93|Save the Children
1774|93|Save the Children
1860|93|Save the Children
2053|93|Save the Children
2078|93|Save the Children
729|98|StC
798|99|Save the Children UK
842|99|Save the Children UK
913|99|Save the Children UK
1202|99|Save the Children UK
1323|99|Save the Children UK
1392|99|Save the Children UK
1447|99|Save the Children UK
1474|99|Save the Children UK
1927|99|Save the Children UK
846|100|ActionAid
1795|100|ActionAid
2094|100|ActionAid
850|101|DFID
582|103|UNMIS
1141|103|UNMIS
900|104|Swedish Permant Mission
906|105|HelpAge International
907|105|HelpAge International
910|105|HelpAge International
1858|105|HelpAge International
1926|105|HelpAge International
909|106|King's College London
928|107|JRS
1259|107|JRS
1367|107|JRS
1658|107|JRS
954|109|Merlin
1895|109|Merlin
963|110|QUNO
1032|111|Security Council Report
1129|114|VOICE
1137|115|Small Arms Survery
692|116|NULL
1529|116|NULL
1615|116|NULL
1628|116|NULL
1647|116|NULL
1652|116|NULL
1655|116|NULL
1688|116|NULL
1719|116|NULL
1727|116|NULL
1784|116|NULL
1834|116|NULL
1862|116|NULL
1988|116|NULL
1990|116|NULL
1991|116|NULL
1999|116|NULL
2000|116|NULL
2082|116|NULL
1160|117|French Permanent Mission
1777|120|NULL
1815|120|NULL
1863|120|NULL
2070|120|NULL
1229|121|ODI
1255|122|Tufts University
1720|124|NULL
1775|124|NULL
1921|124|NULL
1987|124|NULL
1266|126|LST
1268|126|LST
1273|131|IMADR
1274|132|INFORM
1373|134|TdH
1396|135|OFADEC
1435|136|Japan Permanent Mission
1437|137|UNV, Boston
1454|143|Aidmatrix Foundation
1491|148|CPA Sri Lanka
1495|149|Mannar Church
1504|150|Concern Worldwide US
2074|150|Concern Worldwide US
962|151|Refugees International
1508|151|Refugees International
2039|151|Refugees International
1590|153|IOLO
1591|153|IOLO
815|154|NULL
1683|154|NULL
1717|154|NULL
1769|154|NULL
1989|154|NULL
1584|155|Protection Cluster Working Group
1585|155|Protection Cluster Working Group
1592|156|ProCap
1610|156|ProCap
1597|157|UNAMA
1607|158|GenCap
1669|158|GenCap
1684|158|GenCap
1758|160|CARE USA
1759|161|Winrock International
1762|162|ChildFund
1797|163|World Economic Forum
1828|164|DRC
2038|164|DRC
1829|165|Somalia NGO Consortium
1833|166|LWF
1873|167|ACTED
1933|168|International Medical Corps
1941|168|International Medical Corps
2004|168|International Medical Corps
1898|169|SR on HR of IDPs
1938|169|SR on HR of IDPs
2063|169|SR on HR of IDPs
2071|169|SR on HR of IDPs
1950|170|Relief International
2017|170|Relief International
1955|171|ACT Alliance
2048|173|UN WOMEN
2072|173|UN WOMEN
2090|173|UN WOMEN
2058|175|War Trauma Foundation
2073|176|Mercy Corps